revenue_id,station_id,revenue_date,total_revenue
1_2024-01-01 00:00:00,1,2024-01-01,21343.14
1_2024-01-02 00:00:00,1,2024-01-02,16611.11
1_2024-01-03 00:00:00,1,2024-01-03,21943.31
1_2024-01-04 00:00:00,1,2024-01-04,19589.03
1_2024-01-05 00:00:00,1,2024-01-05,25404.26
1_2024-01-06 00:00:00,1,2024-01-06,27640.8
1_2024-01-07 00:00:00,1,2024-01-07,38404.72
1_2024-01-08 00:00:00,1,2024-01-08,18989.82
1_2024-01-09 00:00:00,1,2024-01-09,33966.2
1_2024-01-10 00:00:00,1,2024-01-10,36989.44
1_2024-01-11 00:00:00,1,2024-01-11,44098.94
1_2024-01-12 00:00:00,1,2024-01-12,38133.01
1_2024-01-13 00:00:00,1,2024-01-13,18047.36
1_2024-01-14 00:00:00,1,2024-01-14,12831.95
1_2024-01-15 00:00:00,1,2024-01-15,46093.46
1_2024-01-16 00:00:00,1,2024-01-16,35921.92
1_2024-01-17 00:00:00,1,2024-01-17,9415.47
1_2024-01-18 00:00:00,1,2024-01-18,33376.86
1_2024-01-19 00:00:00,1,2024-01-19,8408.02
1_2024-01-20 00:00:00,1,2024-01-20,17813.28
1_2024-01-21 00:00:00,1,2024-01-21,11991.15
1_2024-01-22 00:00:00,1,2024-01-22,6367.56
1_2024-01-23 00:00:00,1,2024-01-23,9869.53
1_2024-01-24 00:00:00,1,2024-01-24,28898.86
1_2024-01-25 00:00:00,1,2024-01-25,35373.29
1_2024-01-26 00:00:00,1,2024-01-26,36423.09
1_2024-01-27 00:00:00,1,2024-01-27,30139.19
1_2024-01-28 00:00:00,1,2024-01-28,27843.39
1_2024-01-29 00:00:00,1,2024-01-29,10756.51
1_2024-01-30 00:00:00,1,2024-01-30,33419.35
1_2024-01-31 00:00:00,1,2024-01-31,30378.18
1_2024-02-01 00:00:00,1,2024-02-01,17375.12
1_2024-02-02 00:00:00,1,2024-02-02,18104.62
1_2024-02-03 00:00:00,1,2024-02-03,5131.28
1_2024-02-04 00:00:00,1,2024-02-04,44176.45
1_2024-02-05 00:00:00,1,2024-02-05,34117.17
1_2024-02-06 00:00:00,1,2024-02-06,5916.67
1_2024-02-07 00:00:00,1,2024-02-07,15148.73
1_2024-02-08 00:00:00,1,2024-02-08,21663.31
1_2024-02-09 00:00:00,1,2024-02-09,40385.86
1_2024-02-10 00:00:00,1,2024-02-10,41336.32
1_2024-02-11 00:00:00,1,2024-02-11,13943.52
1_2024-02-12 00:00:00,1,2024-02-12,38930.58
1_2024-02-13 00:00:00,1,2024-02-13,23345.14
1_2024-02-14 00:00:00,1,2024-02-14,7208.29
1_2024-02-15 00:00:00,1,2024-02-15,34081.88
1_2024-02-16 00:00:00,1,2024-02-16,30322.4
1_2024-02-17 00:00:00,1,2024-02-17,47205.78
1_2024-02-18 00:00:00,1,2024-02-18,42551.08
1_2024-02-19 00:00:00,1,2024-02-19,30244.69
1_2024-02-20 00:00:00,1,2024-02-20,13442.66
1_2024-02-21 00:00:00,1,2024-02-21,16435.22
1_2024-02-22 00:00:00,1,2024-02-22,31036.26
1_2024-02-23 00:00:00,1,2024-02-23,10045.13
1_2024-02-24 00:00:00,1,2024-02-24,20409.25
1_2024-02-25 00:00:00,1,2024-02-25,36396.9
1_2024-02-26 00:00:00,1,2024-02-26,23352.0
1_2024-02-27 00:00:00,1,2024-02-27,38889.32
1_2024-02-28 00:00:00,1,2024-02-28,11441.02
1_2024-02-29 00:00:00,1,2024-02-29,22728.93
1_2024-03-01 00:00:00,1,2024-03-01,11129.64
1_2024-03-02 00:00:00,1,2024-03-02,30056.98
1_2024-03-03 00:00:00,1,2024-03-03,40246.14
1_2024-03-04 00:00:00,1,2024-03-04,47644.22
1_2024-03-05 00:00:00,1,2024-03-05,29371.34
1_2024-03-06 00:00:00,1,2024-03-06,47775.54
1_2024-03-07 00:00:00,1,2024-03-07,7905.29
1_2024-03-08 00:00:00,1,2024-03-08,32436.86
1_2024-03-09 00:00:00,1,2024-03-09,32919.14
1_2024-03-10 00:00:00,1,2024-03-10,8222.36
1_2024-03-11 00:00:00,1,2024-03-11,16702.4
1_2024-03-12 00:00:00,1,2024-03-12,16855.76
1_2024-03-13 00:00:00,1,2024-03-13,11209.38
1_2024-03-14 00:00:00,1,2024-03-14,32452.49
1_2024-03-15 00:00:00,1,2024-03-15,27679.39
1_2024-03-16 00:00:00,1,2024-03-16,33164.46
1_2024-03-17 00:00:00,1,2024-03-17,48636.27
1_2024-03-18 00:00:00,1,2024-03-18,37730.62
1_2024-03-19 00:00:00,1,2024-03-19,48809.11
1_2024-03-20 00:00:00,1,2024-03-20,23375.26
1_2024-03-21 00:00:00,1,2024-03-21,47307.18
1_2024-03-22 00:00:00,1,2024-03-22,34432.77
1_2024-03-23 00:00:00,1,2024-03-23,43301.68
1_2024-03-24 00:00:00,1,2024-03-24,28349.66
1_2024-03-25 00:00:00,1,2024-03-25,29908.65
1_2024-03-26 00:00:00,1,2024-03-26,43625.97
1_2024-03-27 00:00:00,1,2024-03-27,45658.91
1_2024-03-28 00:00:00,1,2024-03-28,15909.57
1_2024-03-29 00:00:00,1,2024-03-29,28051.61
1_2024-03-30 00:00:00,1,2024-03-30,32958.92
1_2024-03-31 00:00:00,1,2024-03-31,44325.86
2_2024-01-01 00:00:00,2,2024-01-01,43624.5
2_2024-01-02 00:00:00,2,2024-01-02,8503.18
2_2024-01-03 00:00:00,2,2024-01-03,47264.84
2_2024-01-04 00:00:00,2,2024-01-04,14783.84
2_2024-01-05 00:00:00,2,2024-01-05,13365.78
2_2024-01-06 00:00:00,2,2024-01-06,16510.45
2_2024-01-07 00:00:00,2,2024-01-07,28570.09
2_2024-01-08 00:00:00,2,2024-01-08,10238.96
2_2024-01-09 00:00:00,2,2024-01-09,6028.2
2_2024-01-10 00:00:00,2,2024-01-10,18808.89
2_2024-01-11 00:00:00,2,2024-01-11,49732.9
2_2024-01-12 00:00:00,2,2024-01-12,26975.85
2_2024-01-13 00:00:00,2,2024-01-13,25300.71
2_2024-01-14 00:00:00,2,2024-01-14,40255.55
2_2024-01-15 00:00:00,2,2024-01-15,32643.17
2_2024-01-16 00:00:00,2,2024-01-16,11063.66
2_2024-01-17 00:00:00,2,2024-01-17,39856.67
2_2024-01-18 00:00:00,2,2024-01-18,34646.48
2_2024-01-19 00:00:00,2,2024-01-19,40368.46
2_2024-01-20 00:00:00,2,2024-01-20,16046.0
2_2024-01-21 00:00:00,2,2024-01-21,33217.47
2_2024-01-22 00:00:00,2,2024-01-22,14775.91
2_2024-01-23 00:00:00,2,2024-01-23,10188.07
2_2024-01-24 00:00:00,2,2024-01-24,20967.56
2_2024-01-25 00:00:00,2,2024-01-25,16954.11
2_2024-01-26 00:00:00,2,2024-01-26,47466.49
2_2024-01-27 00:00:00,2,2024-01-27,35799.45
2_2024-01-28 00:00:00,2,2024-01-28,49393.02
2_2024-01-29 00:00:00,2,2024-01-29,40294.84
2_2024-01-30 00:00:00,2,2024-01-30,44067.25
2_2024-01-31 00:00:00,2,2024-01-31,49623.05
2_2024-02-01 00:00:00,2,2024-02-01,49955.25
2_2024-02-02 00:00:00,2,2024-02-02,24530.39
2_2024-02-03 00:00:00,2,2024-02-03,37009.88
2_2024-02-04 00:00:00,2,2024-02-04,24196.35
2_2024-02-05 00:00:00,2,2024-02-05,19546.06
2_2024-02-06 00:00:00,2,2024-02-06,26446.76
2_2024-02-07 00:00:00,2,2024-02-07,41051.36
2_2024-02-08 00:00:00,2,2024-02-08,33829.59
2_2024-02-09 00:00:00,2,2024-02-09,22165.06
2_2024-02-10 00:00:00,2,2024-02-10,15833.81
2_2024-02-11 00:00:00,2,2024-02-11,36593.43
2_2024-02-12 00:00:00,2,2024-02-12,44793.89
2_2024-02-13 00:00:00,2,2024-02-13,23301.73
2_2024-02-14 00:00:00,2,2024-02-14,42279.8
2_2024-02-15 00:00:00,2,2024-02-15,18832.04
2_2024-02-16 00:00:00,2,2024-02-16,13963.42
2_2024-02-17 00:00:00,2,2024-02-17,39613.68
2_2024-02-18 00:00:00,2,2024-02-18,32646.29
2_2024-02-19 00:00:00,2,2024-02-19,33682.76
2_2024-02-20 00:00:00,2,2024-02-20,17085.51
2_2024-02-21 00:00:00,2,2024-02-21,7175.54
2_2024-02-22 00:00:00,2,2024-02-22,19794.84
2_2024-02-23 00:00:00,2,2024-02-23,44151.4
2_2024-02-24 00:00:00,2,2024-02-24,20559.86
2_2024-02-25 00:00:00,2,2024-02-25,21218.67
2_2024-02-26 00:00:00,2,2024-02-26,10969.97
2_2024-02-27 00:00:00,2,2024-02-27,7983.77
2_2024-02-28 00:00:00,2,2024-02-28,7690.73
2_2024-02-29 00:00:00,2,2024-02-29,7830.68
2_2024-03-01 00:00:00,2,2024-03-01,28709.01
2_2024-03-02 00:00:00,2,2024-03-02,9541.43
2_2024-03-03 00:00:00,2,2024-03-03,16113.67
2_2024-03-04 00:00:00,2,2024-03-04,29257.7
2_2024-03-05 00:00:00,2,2024-03-05,44370.17
2_2024-03-06 00:00:00,2,2024-03-06,18041.74
2_2024-03-07 00:00:00,2,2024-03-07,11297.14
2_2024-03-08 00:00:00,2,2024-03-08,44676.11
2_2024-03-09 00:00:00,2,2024-03-09,13738.13
2_2024-03-10 00:00:00,2,2024-03-10,11837.53
2_2024-03-11 00:00:00,2,2024-03-11,25506.89
2_2024-03-12 00:00:00,2,2024-03-12,11869.67
2_2024-03-13 00:00:00,2,2024-03-13,22975.82
2_2024-03-14 00:00:00,2,2024-03-14,17662.96
2_2024-03-15 00:00:00,2,2024-03-15,8128.84
2_2024-03-16 00:00:00,2,2024-03-16,40242.93
2_2024-03-17 00:00:00,2,2024-03-17,13037.41
2_2024-03-18 00:00:00,2,2024-03-18,27879.19
2_2024-03-19 00:00:00,2,2024-03-19,42454.55
2_2024-03-20 00:00:00,2,2024-03-20,9848.53
2_2024-03-21 00:00:00,2,2024-03-21,16023.09
2_2024-03-22 00:00:00,2,2024-03-22,39637.83
2_2024-03-23 00:00:00,2,2024-03-23,36217.31
2_2024-03-24 00:00:00,2,2024-03-24,31682.28
2_2024-03-25 00:00:00,2,2024-03-25,17853.68
2_2024-03-26 00:00:00,2,2024-03-26,40469.17
2_2024-03-27 00:00:00,2,2024-03-27,41883.37
2_2024-03-28 00:00:00,2,2024-03-28,28159.76
2_2024-03-29 00:00:00,2,2024-03-29,17461.8
2_2024-03-30 00:00:00,2,2024-03-30,33363.79
2_2024-03-31 00:00:00,2,2024-03-31,6044.59
3_2024-01-01 00:00:00,3,2024-01-01,25510.24
3_2024-01-02 00:00:00,3,2024-01-02,11853.14
3_2024-01-03 00:00:00,3,2024-01-03,17637.39
3_2024-01-04 00:00:00,3,2024-01-04,15073.84
3_2024-01-05 00:00:00,3,2024-01-05,41314.92
3_2024-01-06 00:00:00,3,2024-01-06,24156.69
3_2024-01-07 00:00:00,3,2024-01-07,42603.52
3_2024-01-08 00:00:00,3,2024-01-08,20066.44
3_2024-01-09 00:00:00,3,2024-01-09,39794.85
3_2024-01-10 00:00:00,3,2024-01-10,46099.54
3_2024-01-11 00:00:00,3,2024-01-11,14529.53
3_2024-01-12 00:00:00,3,2024-01-12,30572.12
3_2024-01-13 00:00:00,3,2024-01-13,21947.35
3_2024-01-14 00:00:00,3,2024-01-14,16587.05
3_2024-01-15 00:00:00,3,2024-01-15,29766.11
3_2024-01-16 00:00:00,3,2024-01-16,45921.0
3_2024-01-17 00:00:00,3,2024-01-17,10192.55
3_2024-01-18 00:00:00,3,2024-01-18,9760.93
3_2024-01-19 00:00:00,3,2024-01-19,42293.32
3_2024-01-20 00:00:00,3,2024-01-20,23788.58
3_2024-01-21 00:00:00,3,2024-01-21,27869.73
3_2024-01-22 00:00:00,3,2024-01-22,49018.97
3_2024-01-23 00:00:00,3,2024-01-23,12151.54
3_2024-01-24 00:00:00,3,2024-01-24,46999.58
3_2024-01-25 00:00:00,3,2024-01-25,49632.19
3_2024-01-26 00:00:00,3,2024-01-26,35244.95
3_2024-01-27 00:00:00,3,2024-01-27,5264.42
3_2024-01-28 00:00:00,3,2024-01-28,26234.32
3_2024-01-29 00:00:00,3,2024-01-29,43030.93
3_2024-01-30 00:00:00,3,2024-01-30,41699.75
3_2024-01-31 00:00:00,3,2024-01-31,48508.42
3_2024-02-01 00:00:00,3,2024-02-01,16552.88
3_2024-02-02 00:00:00,3,2024-02-02,36988.12
3_2024-02-03 00:00:00,3,2024-02-03,30067.75
3_2024-02-04 00:00:00,3,2024-02-04,30537.8
3_2024-02-05 00:00:00,3,2024-02-05,5953.4
3_2024-02-06 00:00:00,3,2024-02-06,31806.93
3_2024-02-07 00:00:00,3,2024-02-07,35044.43
3_2024-02-08 00:00:00,3,2024-02-08,49403.5
3_2024-02-09 00:00:00,3,2024-02-09,5616.37
3_2024-02-10 00:00:00,3,2024-02-10,43797.06
3_2024-02-11 00:00:00,3,2024-02-11,18169.96
3_2024-02-12 00:00:00,3,2024-02-12,45578.1
3_2024-02-13 00:00:00,3,2024-02-13,8054.68
3_2024-02-14 00:00:00,3,2024-02-14,41757.07
3_2024-02-15 00:00:00,3,2024-02-15,37938.28
3_2024-02-16 00:00:00,3,2024-02-16,42452.53
3_2024-02-17 00:00:00,3,2024-02-17,31319.96
3_2024-02-18 00:00:00,3,2024-02-18,37624.17
3_2024-02-19 00:00:00,3,2024-02-19,41608.88
3_2024-02-20 00:00:00,3,2024-02-20,11827.16
3_2024-02-21 00:00:00,3,2024-02-21,30207.78
3_2024-02-22 00:00:00,3,2024-02-22,41715.87
3_2024-02-23 00:00:00,3,2024-02-23,14583.82
3_2024-02-24 00:00:00,3,2024-02-24,35719.69
3_2024-02-25 00:00:00,3,2024-02-25,7595.95
3_2024-02-26 00:00:00,3,2024-02-26,18682.35
3_2024-02-27 00:00:00,3,2024-02-27,41745.54
3_2024-02-28 00:00:00,3,2024-02-28,18592.66
3_2024-02-29 00:00:00,3,2024-02-29,12185.0
3_2024-03-01 00:00:00,3,2024-03-01,10970.2
3_2024-03-02 00:00:00,3,2024-03-02,42695.38
3_2024-03-03 00:00:00,3,2024-03-03,10738.64
3_2024-03-04 00:00:00,3,2024-03-04,13394.55
3_2024-03-05 00:00:00,3,2024-03-05,35330.01
3_2024-03-06 00:00:00,3,2024-03-06,6172.58
3_2024-03-07 00:00:00,3,2024-03-07,5264.66
3_2024-03-08 00:00:00,3,2024-03-08,9595.25
3_2024-03-09 00:00:00,3,2024-03-09,42663.56
3_2024-03-10 00:00:00,3,2024-03-10,14719.52
3_2024-03-11 00:00:00,3,2024-03-11,21818.17
3_2024-03-12 00:00:00,3,2024-03-12,33240.31
3_2024-03-13 00:00:00,3,2024-03-13,45291.16
3_2024-03-14 00:00:00,3,2024-03-14,33807.3
3_2024-03-15 00:00:00,3,2024-03-15,10462.27
3_2024-03-16 00:00:00,3,2024-03-16,30357.29
3_2024-03-17 00:00:00,3,2024-03-17,34189.45
3_2024-03-18 00:00:00,3,2024-03-18,40507.7
3_2024-03-19 00:00:00,3,2024-03-19,31153.19
3_2024-03-20 00:00:00,3,2024-03-20,10473.8
3_2024-03-21 00:00:00,3,2024-03-21,21046.83
3_2024-03-22 00:00:00,3,2024-03-22,5009.99
3_2024-03-23 00:00:00,3,2024-03-23,21051.1
3_2024-03-24 00:00:00,3,2024-03-24,38284.79
3_2024-03-25 00:00:00,3,2024-03-25,8578.2
3_2024-03-26 00:00:00,3,2024-03-26,41449.6
3_2024-03-27 00:00:00,3,2024-03-27,16063.14
3_2024-03-28 00:00:00,3,2024-03-28,8385.43
3_2024-03-29 00:00:00,3,2024-03-29,45727.08
3_2024-03-30 00:00:00,3,2024-03-30,45583.96
3_2024-03-31 00:00:00,3,2024-03-31,7174.08
4_2024-01-01 00:00:00,4,2024-01-01,27998.03
4_2024-01-02 00:00:00,4,2024-01-02,14002.55
4_2024-01-03 00:00:00,4,2024-01-03,42454.84
4_2024-01-04 00:00:00,4,2024-01-04,21540.63
4_2024-01-05 00:00:00,4,2024-01-05,27057.21
4_2024-01-06 00:00:00,4,2024-01-06,35384.41
4_2024-01-07 00:00:00,4,2024-01-07,7485.28
4_2024-01-08 00:00:00,4,2024-01-08,32440.28
4_2024-01-09 00:00:00,4,2024-01-09,20181.77
4_2024-01-10 00:00:00,4,2024-01-10,42683.8
4_2024-01-11 00:00:00,4,2024-01-11,28006.5
4_2024-01-12 00:00:00,4,2024-01-12,28317.55
4_2024-01-13 00:00:00,4,2024-01-13,33228.84
4_2024-01-14 00:00:00,4,2024-01-14,40695.75
4_2024-01-15 00:00:00,4,2024-01-15,41302.7
4_2024-01-16 00:00:00,4,2024-01-16,20478.54
4_2024-01-17 00:00:00,4,2024-01-17,26247.06
4_2024-01-18 00:00:00,4,2024-01-18,8573.93
4_2024-01-19 00:00:00,4,2024-01-19,22837.89
4_2024-01-20 00:00:00,4,2024-01-20,44694.29
4_2024-01-21 00:00:00,4,2024-01-21,16357.2
4_2024-01-22 00:00:00,4,2024-01-22,16139.22
4_2024-01-23 00:00:00,4,2024-01-23,9992.26
4_2024-01-24 00:00:00,4,2024-01-24,44912.66
4_2024-01-25 00:00:00,4,2024-01-25,11170.8
4_2024-01-26 00:00:00,4,2024-01-26,39556.86
4_2024-01-27 00:00:00,4,2024-01-27,47110.65
4_2024-01-28 00:00:00,4,2024-01-28,38805.05
4_2024-01-29 00:00:00,4,2024-01-29,36249.9
4_2024-01-30 00:00:00,4,2024-01-30,20662.64
4_2024-01-31 00:00:00,4,2024-01-31,9500.32
4_2024-02-01 00:00:00,4,2024-02-01,44323.28
4_2024-02-02 00:00:00,4,2024-02-02,38137.32
4_2024-02-03 00:00:00,4,2024-02-03,39008.01
4_2024-02-04 00:00:00,4,2024-02-04,23316.66
4_2024-02-05 00:00:00,4,2024-02-05,32222.37
4_2024-02-06 00:00:00,4,2024-02-06,9417.05
4_2024-02-07 00:00:00,4,2024-02-07,43318.76
4_2024-02-08 00:00:00,4,2024-02-08,41405.72
4_2024-02-09 00:00:00,4,2024-02-09,42707.9
4_2024-02-10 00:00:00,4,2024-02-10,33338.14
4_2024-02-11 00:00:00,4,2024-02-11,31883.01
4_2024-02-12 00:00:00,4,2024-02-12,10286.18
4_2024-02-13 00:00:00,4,2024-02-13,17638.99
4_2024-02-14 00:00:00,4,2024-02-14,37407.86
4_2024-02-15 00:00:00,4,2024-02-15,48462.46
4_2024-02-16 00:00:00,4,2024-02-16,27499.38
4_2024-02-17 00:00:00,4,2024-02-17,6266.93
4_2024-02-18 00:00:00,4,2024-02-18,7925.08
4_2024-02-19 00:00:00,4,2024-02-19,49502.92
4_2024-02-20 00:00:00,4,2024-02-20,33540.63
4_2024-02-21 00:00:00,4,2024-02-21,46264.89
4_2024-02-22 00:00:00,4,2024-02-22,18884.17
4_2024-02-23 00:00:00,4,2024-02-23,15316.13
4_2024-02-24 00:00:00,4,2024-02-24,28181.47
4_2024-02-25 00:00:00,4,2024-02-25,28319.87
4_2024-02-26 00:00:00,4,2024-02-26,40133.74
4_2024-02-27 00:00:00,4,2024-02-27,28238.14
4_2024-02-28 00:00:00,4,2024-02-28,12819.53
4_2024-02-29 00:00:00,4,2024-02-29,37329.73
4_2024-03-01 00:00:00,4,2024-03-01,49534.39
4_2024-03-02 00:00:00,4,2024-03-02,9343.87
4_2024-03-03 00:00:00,4,2024-03-03,35970.63
4_2024-03-04 00:00:00,4,2024-03-04,38501.37
4_2024-03-05 00:00:00,4,2024-03-05,45900.13
4_2024-03-06 00:00:00,4,2024-03-06,17059.94
4_2024-03-07 00:00:00,4,2024-03-07,28531.25
4_2024-03-08 00:00:00,4,2024-03-08,41984.86
4_2024-03-09 00:00:00,4,2024-03-09,34654.33
4_2024-03-10 00:00:00,4,2024-03-10,6941.22
4_2024-03-11 00:00:00,4,2024-03-11,36713.47
4_2024-03-12 00:00:00,4,2024-03-12,48718.3
4_2024-03-13 00:00:00,4,2024-03-13,39522.63
4_2024-03-14 00:00:00,4,2024-03-14,28427.62
4_2024-03-15 00:00:00,4,2024-03-15,9699.19
4_2024-03-16 00:00:00,4,2024-03-16,12977.1
4_2024-03-17 00:00:00,4,2024-03-17,30447.76
4_2024-03-18 00:00:00,4,2024-03-18,24482.71
4_2024-03-19 00:00:00,4,2024-03-19,44496.94
4_2024-03-20 00:00:00,4,2024-03-20,37596.91
4_2024-03-21 00:00:00,4,2024-03-21,27385.83
4_2024-03-22 00:00:00,4,2024-03-22,35389.46
4_2024-03-23 00:00:00,4,2024-03-23,12828.05
4_2024-03-24 00:00:00,4,2024-03-24,7961.93
4_2024-03-25 00:00:00,4,2024-03-25,46735.99
4_2024-03-26 00:00:00,4,2024-03-26,41010.29
4_2024-03-27 00:00:00,4,2024-03-27,5706.01
4_2024-03-28 00:00:00,4,2024-03-28,45049.48
4_2024-03-29 00:00:00,4,2024-03-29,27573.54
4_2024-03-30 00:00:00,4,2024-03-30,48178.67
4_2024-03-31 00:00:00,4,2024-03-31,31248.13
5_2024-01-01 00:00:00,5,2024-01-01,35762.65
5_2024-01-02 00:00:00,5,2024-01-02,37016.57
5_2024-01-03 00:00:00,5,2024-01-03,11010.19
5_2024-01-04 00:00:00,5,2024-01-04,10791.1
5_2024-01-05 00:00:00,5,2024-01-05,9171.81
5_2024-01-06 00:00:00,5,2024-01-06,32492.58
5_2024-01-07 00:00:00,5,2024-01-07,45229.49
5_2024-01-08 00:00:00,5,2024-01-08,41287.95
5_2024-01-09 00:00:00,5,2024-01-09,32275.43
5_2024-01-10 00:00:00,5,2024-01-10,14981.89
5_2024-01-11 00:00:00,5,2024-01-11,29820.17
5_2024-01-12 00:00:00,5,2024-01-12,44547.19
5_2024-01-13 00:00:00,5,2024-01-13,19390.53
5_2024-01-14 00:00:00,5,2024-01-14,35222.06
5_2024-01-15 00:00:00,5,2024-01-15,37431.94
5_2024-01-16 00:00:00,5,2024-01-16,7284.68
5_2024-01-17 00:00:00,5,2024-01-17,42561.05
5_2024-01-18 00:00:00,5,2024-01-18,44252.72
5_2024-01-19 00:00:00,5,2024-01-19,10016.51
5_2024-01-20 00:00:00,5,2024-01-20,28521.55
5_2024-01-21 00:00:00,5,2024-01-21,6286.99
5_2024-01-22 00:00:00,5,2024-01-22,43754.15
5_2024-01-23 00:00:00,5,2024-01-23,31563.15
5_2024-01-24 00:00:00,5,2024-01-24,35176.58
5_2024-01-25 00:00:00,5,2024-01-25,35789.86
5_2024-01-26 00:00:00,5,2024-01-26,10890.19
5_2024-01-27 00:00:00,5,2024-01-27,17419.32
5_2024-01-28 00:00:00,5,2024-01-28,14451.32
5_2024-01-29 00:00:00,5,2024-01-29,38773.11
5_2024-01-30 00:00:00,5,2024-01-30,25342.01
5_2024-01-31 00:00:00,5,2024-01-31,23564.83
5_2024-02-01 00:00:00,5,2024-02-01,26297.43
5_2024-02-02 00:00:00,5,2024-02-02,17097.51
5_2024-02-03 00:00:00,5,2024-02-03,19404.15
5_2024-02-04 00:00:00,5,2024-02-04,23456.93
5_2024-02-05 00:00:00,5,2024-02-05,42285.05
5_2024-02-06 00:00:00,5,2024-02-06,31867.63
5_2024-02-07 00:00:00,5,2024-02-07,38043.36
5_2024-02-08 00:00:00,5,2024-02-08,23499.3
5_2024-02-09 00:00:00,5,2024-02-09,19056.96
5_2024-02-10 00:00:00,5,2024-02-10,24008.96
5_2024-02-11 00:00:00,5,2024-02-11,48446.9
5_2024-02-12 00:00:00,5,2024-02-12,27001.83
5_2024-02-13 00:00:00,5,2024-02-13,17846.56
5_2024-02-14 00:00:00,5,2024-02-14,10784.92
5_2024-02-15 00:00:00,5,2024-02-15,35592.37
5_2024-02-16 00:00:00,5,2024-02-16,21429.06
5_2024-02-17 00:00:00,5,2024-02-17,19163.86
5_2024-02-18 00:00:00,5,2024-02-18,25542.6
5_2024-02-19 00:00:00,5,2024-02-19,14464.5
5_2024-02-20 00:00:00,5,2024-02-20,24356.8
5_2024-02-21 00:00:00,5,2024-02-21,17278.75
5_2024-02-22 00:00:00,5,2024-02-22,30442.98
5_2024-02-23 00:00:00,5,2024-02-23,16428.54
5_2024-02-24 00:00:00,5,2024-02-24,32540.29
5_2024-02-25 00:00:00,5,2024-02-25,49695.01
5_2024-02-26 00:00:00,5,2024-02-26,39770.77
5_2024-02-27 00:00:00,5,2024-02-27,12283.86
5_2024-02-28 00:00:00,5,2024-02-28,6735.03
5_2024-02-29 00:00:00,5,2024-02-29,7940.0
5_2024-03-01 00:00:00,5,2024-03-01,29689.48
5_2024-03-02 00:00:00,5,2024-03-02,17533.77
5_2024-03-03 00:00:00,5,2024-03-03,5482.74
5_2024-03-04 00:00:00,5,2024-03-04,17949.13
5_2024-03-05 00:00:00,5,2024-03-05,33514.68
5_2024-03-06 00:00:00,5,2024-03-06,38830.64
5_2024-03-07 00:00:00,5,2024-03-07,6211.31
5_2024-03-08 00:00:00,5,2024-03-08,43429.78
5_2024-03-09 00:00:00,5,2024-03-09,30238.07
5_2024-03-10 00:00:00,5,2024-03-10,43571.13
5_2024-03-11 00:00:00,5,2024-03-11,49452.23
5_2024-03-12 00:00:00,5,2024-03-12,17022.04
5_2024-03-13 00:00:00,5,2024-03-13,18961.92
5_2024-03-14 00:00:00,5,2024-03-14,15425.27
5_2024-03-15 00:00:00,5,2024-03-15,20843.35
5_2024-03-16 00:00:00,5,2024-03-16,22277.13
5_2024-03-17 00:00:00,5,2024-03-17,26142.38
5_2024-03-18 00:00:00,5,2024-03-18,14287.55
5_2024-03-19 00:00:00,5,2024-03-19,31946.64
5_2024-03-20 00:00:00,5,2024-03-20,21668.7
5_2024-03-21 00:00:00,5,2024-03-21,16960.81
5_2024-03-22 00:00:00,5,2024-03-22,33579.43
5_2024-03-23 00:00:00,5,2024-03-23,46905.26
5_2024-03-24 00:00:00,5,2024-03-24,21322.62
5_2024-03-25 00:00:00,5,2024-03-25,35336.93
5_2024-03-26 00:00:00,5,2024-03-26,46919.48
5_2024-03-27 00:00:00,5,2024-03-27,49560.64
5_2024-03-28 00:00:00,5,2024-03-28,24541.54
5_2024-03-29 00:00:00,5,2024-03-29,18918.09
5_2024-03-30 00:00:00,5,2024-03-30,48725.55
5_2024-03-31 00:00:00,5,2024-03-31,41759.54
6_2024-01-01 00:00:00,6,2024-01-01,13780.44
